═══════════════════════════════════════════════════════
  NRG Full Test Suite
  Evidence dir: evidence/2026-05-05/ci_runner_gate_followup/local_release_collect
  JUnit XML:    evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/test_suite_full_final.xml
  Test audit:   evidence/2026-05-05/ci_runner_gate_followup/local_release_collect/audit_chain/{worker}
═══════════════════════════════════════════════════════
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
/Users/srujansai/Desktop/NRG/.venv/lib/python3.11/site-packages/pytest_asyncio/plugin.py:247: PytestDeprecationWarning: The configuration option "asyncio_default_fixture_loop_scope" is unset.
The event loop scope for asynchronous fixtures will default to the fixture caching scope. Future versions of pytest-asyncio will default the loop scope for asynchronous fixtures to function scope. Set the default fixture loop scope explicitly in order to avoid unexpected behavior in the future. Valid fixture loop scopes are: "function", "class", "module", "package", "session"

  warnings.warn(PytestDeprecationWarning(_DEFAULT_FIXTURE_LOOP_SCOPE_UNSET))
[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.11.7, pytest-8.2.2, pluggy-1.6.0 -- /Users/srujansai/Desktop/NRG/.venv/bin/python
cachedir: .pytest_cache
          <Function test_deterministic_encode>
          <Function test_deterministic_get_dimension>
          <Function test_deterministic_encode_without_numpy>
      <Module test_rag_failures.py>
        <Function test_retriever_raises_visible_unavailable_error>
        <Function test_embedder_raises_visible_unavailable_error_without_dummy_vectors>
        <Function test_embedder_raises_when_selected_model_fails>
      <Module test_rag_ingest_reranker.py>
        Tests for RAG ingest pipeline with mocked Qdrant and embeddings.
        <Class TestIngestPublications>
          <Function test_ingest_empty_db>
          <Function test_ingest_with_publications>
          <Function test_ingest_skips_empty_text>
          <Function test_ingest_documents_embeds_and_upserts_new_document>
        <Class TestReranker>
          <Function test_rerank_empty_candidates>
          <Function test_rerank_fallback_preserves_order>
          <Function test_rerank_no_fallback_raises>
      <Module test_rag_missing_modules.py>
        <Function test_rag_ingest_and_reranker_modules_import>
      <Module test_result_anomaly_detector.py>
        LB-7 result anomaly detector coverage.
        <Function test_aggregation_mismatch_positive>
        <Function test_aggregation_mismatch_negative>
        <Function test_temporal_anomaly_positive>
        <Function test_temporal_anomaly_negative>
        <Function test_empty_string_prevalence_positive>
        <Function test_empty_string_prevalence_negative>
        <Function test_type_mismatch_positive>
        <Function test_type_mismatch_negative>
        <Function test_row_count_zero_positive_for_joined_analytical_query>
        <Function test_row_count_zero_negative_for_simple_lookup>
        <Function test_row_count_one_with_limit_missing_positive>
        <Function test_row_count_one_with_limit_missing_negative_for_count>
        <Function test_null_ratio_high_positive>
        <Function test_null_ratio_high_negative>
        <Function test_aggregate_collapse_positive>
        <Function test_aggregate_collapse_negative>
        <Function test_division_by_zero_signal_positive_for_unguarded_ratio>
        <Function test_division_by_zero_signal_negative_for_nullif>
        <Function test_text_cast_silent_failure_positive_for_direct_cast>
        <Function test_text_cast_silent_failure_negative_for_regex_guard>
        <Function test_entity_resolution_join_risk_positive>
        <Function test_metric_too_perfect_positive>
      <Module test_safe_sql_builder.py>
        Tests for catalog-backed safe SQL planning.
        <Function test_builds_funding_rank_query_from_catalog>
        <Function test_clamps_requested_rank_limit_and_uses_safe_researcher_columns>
        <Function test_builds_institution_lookup_from_catalog>
        <Function test_builds_publication_ranking_from_catalog>
        <Function test_blocks_direct_pii_request_before_sql_generation>
        <Function test_document_only_question_is_unsupported_for_safe_sql>
        <Function test_text_to_sql_skill_uses_safe_builder_before_llm>
      <Module test_sandbox.py>
        Tests for Text-to-SQL Sandbox.
        <Function test_execute_readonly_blocks_non_select>
        <Function test_execute_readonly_allows_select>
        <Function test_execute_readonly_logs_error>
        <Function test_test_connection_ok>
        <Function test_test_connection_fail>
        <Function test_get_tables>
        <Function test_close_disposes_engine>
        <Function test_execute_sql_helper_returns_rows>
        <Function test_sandbox_uses_database_url_when_present>
        <Function test_sqlite_sandbox_registers_split_part_function>
      <Module test_schema_extractor.py>
        Tests for Text-to-SQL Schema Extractor.
        <Function test_get_schema_metadata>
        <Function test_generate_llm_prompt>
        <Function test_get_relevant_tables_researcher_query>
        <Function test_get_relevant_tables_default_fallback>
        <Function test_close_disposes_engine>
      <Module test_schema_retriever.py>
        Tests for SchemaRetriever — LB-8 semantic layer + schema RAG.
        <Class TestTableDDL>
          <Function test_table_ddl_creation>
          <Function test_to_chunk_text>
        <Class TestSchemaRetrieverInit>
          <Function test_init_default_paths>
          <Function test_init_custom_paths>
        <Class TestSchemaRetrieverLoad>
          <Function test_load_parses_db_struct>
          <Function test_load_skips_auth_tables>
          <Function test_load_parses_columns>
          <Function test_load_semantic_layer>
          <Function test_load_glossary>
          <Function test_glossary_covers_at_least_30_ambiguous_terms>
          <Function test_double_load_is_noop>
        <Class TestCosineSimilarity>
          <Function test_cosine_sim_same_vector>
          <Function test_cosine_sim_orthogonal>
          <Function test_cosine_sim_normalized>
        <Class TestGetRelevantTables>
          <Function test_get_relevant_tables_returns_tables>
          <Function test_get_relevant_tables_respects_top_k>
          <Function test_get_relevant_tables_keyword_fallback>
        <Class TestDisambiguateTerm>
          <Function test_disambiguate_returns_single_meaning>
          <Function test_disambiguate_term_not_in_glossary>
        <Class TestGetRelevantDDL>
          <Function test_get_relevant_ddl_returns_struct>
          <Function test_get_relevant_ddl_token_count_is_reasonable>
          <Function test_get_relevant_ddl_includes_academic_courses_for_credits>
          <Function test_get_relevant_ddl_includes_grants_for_funding>
          <Function test_get_relevant_ddl_includes_trl_for_technology_stage>
        <Class TestBuildRelevantDDLPromptSection>
          <Function test_build_prompt_section_contains_ddl>
          <Function test_build_prompt_section_with_retriever_instance>
        <Class TestRecallBenchmark>
          <Function test_recall_benchmark_corpus>
        <Class TestGetDefaultRetriever>
          <Function test_singleton_cached>
        <Class TestTokenEstimate>
          <Function test_estimate_tokens>
        <Class TestTableAlias>
          <Function test_table_to_alias>
      <Module test_text_to_sql.py>
        Tests for Text-to-SQL Skill.
        <Class TestSchemaExtractor>
          Test schema extraction.
          <Function test_get_relevant_tables>
            Test table pruning.
          <Function test_schema_has_no_data>
            Test schema metadata contains no values.
        <Class TestSandbox>
          Test sandbox execution.
          <Function test_select_only>
            Test only SELECT queries allowed.
          <Function test_readonly_query>
            Test SELECT query execution.
        <Class TestTextToSQLSkill>
          Test Text-to-SQL skill.
          <Function test_execute>
            Test skill execution.
          <Function test_tier_filtering>
            Test tier filtering applied.
          <Function test_fallback_sql>
            Test fallback SQL generation.
          <Function test_fallback_sql_count_query>
          <Function test_fallback_sql_year_filter>
          <Function test_fallback_sql_publications>
          <Function test_detect_database_default>
          <Function test_get_dialect_system_prompt_sqlite>
          <Function test_close>
      <Module test_text_to_sql_rewriter.py>
        <Function test_rewriter_rejects_non_select_and_multi_statement_sql>
        <Function test_rewriter_injects_tier_filter_and_limit_for_tier_aware_tables>
